1.637500000000000000e+01	1.637500000000000000e+01	9.544000000000000400e-03	6.565000000000000000e+03
1.612500000000000000e+01	1.637500000000000000e+01	1.467850000000000057e-02	6.465000000000000000e+03
1.612500000000000000e+01	1.612500000000000000e+01	5.475889999999999924e-01	6.464000000000000000e+03
1.587500000000000000e+01	1.612500000000000000e+01	1.016559999999999908e+00	6.364000000000000000e+03
1.587500000000000000e+01	1.587500000000000000e+01	2.458614999999999995e+00	6.363000000000000000e+03
1.562500000000000000e+01	1.587500000000000000e+01	4.531708000000000069e+00	6.263000000000000000e+03
1.562500000000000000e+01	1.562500000000000000e+01	5.707797000000000232e+00	6.262000000000000000e+03
1.537500000000000000e+01	1.562500000000000000e+01	7.536810000000000009e+00	6.162000000000000000e+03
1.512500000000000000e+01	1.562500000000000000e+01	1.055292899999999889e+01	6.062000000000000000e+03
1.487500000000000000e+01	1.562500000000000000e+01	1.356562549999999945e+01	5.962000000000000000e+03
1.487500000000000000e+01	1.537500000000000000e+01	1.611008600000000257e+01	5.961000000000000000e+03
1.462500000000000000e+01	1.537500000000000000e+01	1.896096449999999933e+01	5.861000000000000000e+03
1.462500000000000000e+01	1.512500000000000000e+01	2.205406250000000057e+01	5.860000000000000000e+03
1.437500000000000000e+01	1.512500000000000000e+01	2.480152000000000001e+01	5.760000000000000000e+03
1.437500000000000000e+01	1.487500000000000000e+01	2.770443249999999935e+01	5.759000000000000000e+03
1.437500000000000000e+01	1.462500000000000000e+01	3.067365549999999885e+01	5.758000000000000000e+03
1.437500000000000000e+01	1.437500000000000000e+01	3.329521799999999843e+01	5.757000000000000000e+03
1.412500000000000000e+01	1.437500000000000000e+01	3.773195450000000051e+01	5.657000000000000000e+03
1.412500000000000000e+01	1.412500000000000000e+01	4.102723699999999951e+01	5.656000000000000000e+03
1.387500000000000000e+01	1.412500000000000000e+01	4.507605449999999792e+01	5.556000000000000000e+03
1.362500000000000000e+01	1.412500000000000000e+01	4.846388600000000224e+01	5.456000000000000000e+03
1.362500000000000000e+01	1.387500000000000000e+01	5.211515099999999734e+01	5.455000000000000000e+03
1.362500000000000000e+01	1.362500000000000000e+01	5.588279699999999650e+01	5.454000000000000000e+03
1.337500000000000000e+01	1.362500000000000000e+01	5.931715649999999584e+01	5.354000000000000000e+03
1.337500000000000000e+01	1.337500000000000000e+01	6.208900700000000228e+01	5.353000000000000000e+03
1.312500000000000000e+01	1.337500000000000000e+01	6.637126750000000186e+01	5.253000000000000000e+03
1.312500000000000000e+01	1.312500000000000000e+01	6.888610400000000311e+01	5.252000000000000000e+03
1.312500000000000000e+01	1.287500000000000000e+01	7.339444850000000997e+01	5.251000000000000000e+03
