2.062500000000000000e+01	2.062500000000000000e+01	0.000000000000000000e+00	8.282000000000000000e+03
2.037500000000000000e+01	2.062500000000000000e+01	8.197274999999999423e-01	8.182000000000000000e+03
2.037500000000000000e+01	2.037500000000000000e+01	1.282434000000000074e+00	8.181000000000000000e+03
2.012500000000000000e+01	2.037500000000000000e+01	3.473130499999999898e+00	8.081000000000000000e+03
2.012500000000000000e+01	2.012500000000000000e+01	5.057034999999999947e+00	8.080000000000000000e+03
1.987500000000000000e+01	2.012500000000000000e+01	7.777722000000000691e+00	7.980000000000000000e+03
1.987500000000000000e+01	1.987500000000000000e+01	1.040376799999999946e+01	7.979000000000000000e+03
1.962500000000000000e+01	1.987500000000000000e+01	1.270587049999999962e+01	7.879000000000000000e+03
1.962500000000000000e+01	1.962500000000000000e+01	1.571273700000000062e+01	7.878000000000000000e+03
1.937500000000000000e+01	1.962500000000000000e+01	1.882336000000000098e+01	7.778000000000000000e+03
1.912500000000000000e+01	1.962500000000000000e+01	2.165311549999999841e+01	7.678000000000000000e+03
1.912500000000000000e+01	1.937500000000000000e+01	2.521036649999999923e+01	7.677000000000000000e+03
1.912500000000000000e+01	1.912500000000000000e+01	2.805542200000000008e+01	7.676000000000000000e+03
1.887500000000000000e+01	1.912500000000000000e+01	3.233810350000000255e+01	7.576000000000000000e+03
1.862500000000000000e+01	1.912500000000000000e+01	3.514225799999999822e+01	7.476000000000000000e+03
1.862500000000000000e+01	1.887500000000000000e+01	3.843883250000000373e+01	7.475000000000000000e+03
1.837500000000000000e+01	1.887500000000000000e+01	4.153042750000000183e+01	7.375000000000000000e+03
1.812500000000000000e+01	1.887500000000000000e+01	4.474595499999999504e+01	7.275000000000000000e+03
1.812500000000000000e+01	1.862500000000000000e+01	4.785727749999999503e+01	7.274000000000000000e+03
1.812500000000000000e+01	1.837500000000000000e+01	5.143517099999999687e+01	7.273000000000000000e+03
1.812500000000000000e+01	1.812500000000000000e+01	5.443038700000000318e+01	7.272000000000000000e+03
1.812500000000000000e+01	1.787500000000000000e+01	5.814877699999999550e+01	7.271000000000000000e+03
1.812500000000000000e+01	1.762500000000000000e+01	6.131810450000000401e+01	7.270000000000000000e+03
1.812500000000000000e+01	1.737500000000000000e+01	6.590253899999999021e+01	7.269000000000000000e+03
1.812500000000000000e+01	1.712500000000000000e+01	6.906288449999999557e+01	7.268000000000000000e+03
1.787500000000000000e+01	1.712500000000000000e+01	7.349666150000000187e+01	7.168000000000000000e+03
1.762500000000000000e+01	1.712500000000000000e+01	7.675256149999999877e+01	7.068000000000000000e+03
1.737500000000000000e+01	1.712500000000000000e+01	8.034319800000000100e+01	6.968000000000000000e+03
1.737500000000000000e+01	1.687500000000000000e+01	8.365563050000000089e+01	6.967000000000000000e+03
1.737500000000000000e+01	1.662500000000000000e+01	8.677944049999999265e+01	6.966000000000000000e+03
1.737500000000000000e+01	1.637500000000000000e+01	9.025592649999998685e+01	6.965000000000000000e+03
1.737500000000000000e+01	1.612500000000000000e+01	9.328244800000000225e+01	6.964000000000000000e+03
1.737500000000000000e+01	1.587500000000000000e+01	9.799290099999998915e+01	6.963000000000000000e+03
1.737500000000000000e+01	1.562500000000000000e+01	1.008370925000000113e+02	6.962000000000000000e+03
1.737500000000000000e+01	1.537500000000000000e+01	1.037228685000000041e+02	6.961000000000000000e+03
1.737500000000000000e+01	1.512500000000000000e+01	1.073637114999999937e+02	6.960000000000000000e+03
1.737500000000000000e+01	1.487500000000000000e+01	1.112222559999999874e+02	6.959000000000000000e+03
1.737500000000000000e+01	1.462500000000000000e+01	1.145114920000000041e+02	6.958000000000000000e+03
1.737500000000000000e+01	1.437500000000000000e+01	1.172229944999999987e+02	6.957000000000000000e+03
1.737500000000000000e+01	1.412500000000000000e+01	1.203430000000000035e+02	6.956000000000000000e+03
1.737500000000000000e+01	1.387500000000000000e+01	1.243493895000000009e+02	6.955000000000000000e+03
1.737500000000000000e+01	1.362500000000000000e+01	1.275310144999999977e+02	6.954000000000000000e+03
1.737500000000000000e+01	1.337500000000000000e+01	1.303612664999999993e+02	6.953000000000000000e+03
1.737500000000000000e+01	1.312500000000000000e+01	1.339497824999999978e+02	6.952000000000000000e+03
1.737500000000000000e+01	1.287500000000000000e+01	1.364084574999999973e+02	6.951000000000000000e+03
1.737500000000000000e+01	1.262500000000000000e+01	1.389241595000000018e+02	6.950000000000000000e+03
1.737500000000000000e+01	1.237500000000000000e+01	1.409605085000000031e+02	6.949000000000000000e+03
1.737500000000000000e+01	1.212500000000000000e+01	1.425736870000000067e+02	6.948000000000000000e+03
1.737500000000000000e+01	1.187500000000000000e+01	1.444176715000000115e+02	6.947000000000000000e+03
1.737500000000000000e+01	1.162500000000000000e+01	1.456291719999999827e+02	6.946000000000000000e+03
1.737500000000000000e+01	1.137500000000000000e+01	1.465445045000000164e+02	6.945000000000000000e+03
1.737500000000000000e+01	1.112500000000000000e+01	1.476877599999999973e+02	6.944000000000000000e+03
1.712500000000000000e+01	1.112500000000000000e+01	1.487694814999999835e+02	6.844000000000000000e+03
1.712500000000000000e+01	1.087500000000000000e+01	1.497734315000000151e+02	6.843000000000000000e+03
1.712500000000000000e+01	1.062500000000000000e+01	1.505054000000000087e+02	6.842000000000000000e+03
1.712500000000000000e+01	1.037500000000000000e+01	1.512009059999999749e+02	6.841000000000000000e+03
1.712500000000000000e+01	1.012500000000000000e+01	1.516451549999999884e+02	6.840000000000000000e+03
1.712500000000000000e+01	9.875000000000000000e+00	1.519307590000000232e+02	6.839000000000000000e+03
1.712500000000000000e+01	9.625000000000000000e+00	1.521208780000000047e+02	6.838000000000000000e+03
1.712500000000000000e+01	9.375000000000000000e+00	1.523289449999999761e+02	6.837000000000000000e+03
1.712500000000000000e+01	9.125000000000000000e+00	1.524263584999999921e+02	6.836000000000000000e+03
1.687500000000000000e+01	9.125000000000000000e+00	1.517217719999999872e+02	6.736000000000000000e+03
1.687500000000000000e+01	8.875000000000000000e+00	1.511447745000000111e+02	6.735000000000000000e+03
1.687500000000000000e+01	8.625000000000000000e+00	1.505536935000000085e+02	6.734000000000000000e+03
1.687500000000000000e+01	8.375000000000000000e+00	1.500976650000000063e+02	6.733000000000000000e+03
1.687500000000000000e+01	8.125000000000000000e+00	1.489435325000000034e+02	6.732000000000000000e+03
1.687500000000000000e+01	7.875000000000000000e+00	1.477631240000000048e+02	6.731000000000000000e+03
1.662500000000000000e+01	7.875000000000000000e+00	1.465051559999999995e+02	6.631000000000000000e+03
1.662500000000000000e+01	7.625000000000000000e+00	1.452379965000000084e+02	6.630000000000000000e+03
1.637500000000000000e+01	7.625000000000000000e+00	1.438700809999999990e+02	6.530000000000000000e+03
1.612500000000000000e+01	7.625000000000000000e+00	1.424003960000000006e+02	6.430000000000000000e+03
1.612500000000000000e+01	7.375000000000000000e+00	1.410028944999999965e+02	6.429000000000000000e+03
1.612500000000000000e+01	7.125000000000000000e+00	1.387146450000000186e+02	6.428000000000000000e+03
1.587500000000000000e+01	7.125000000000000000e+00	1.365559309999999869e+02	6.328000000000000000e+03
1.587500000000000000e+01	6.875000000000000000e+00	1.327868789999999990e+02	6.327000000000000000e+03
1.562500000000000000e+01	6.875000000000000000e+00	1.308737314999999910e+02	6.227000000000000000e+03
1.562500000000000000e+01	6.625000000000000000e+00	1.290281714999999849e+02	6.226000000000000000e+03
1.537500000000000000e+01	6.625000000000000000e+00	1.268632470000000012e+02	6.126000000000000000e+03
1.537500000000000000e+01	6.375000000000000000e+00	1.243284914999999984e+02	6.125000000000000000e+03
1.537500000000000000e+01	6.125000000000000000e+00	1.219917325000000119e+02	6.124000000000000000e+03
1.512500000000000000e+01	6.125000000000000000e+00	1.199405505000000005e+02	6.024000000000000000e+03
1.487500000000000000e+01	6.125000000000000000e+00	1.176572779999999909e+02	5.924000000000000000e+03
1.487500000000000000e+01	5.875000000000000000e+00	1.150956989999999962e+02	5.923000000000000000e+03
1.462500000000000000e+01	5.875000000000000000e+00	1.132560479999999927e+02	5.823000000000000000e+03
1.462500000000000000e+01	5.625000000000000000e+00	1.111389560000000074e+02	5.822000000000000000e+03
1.437500000000000000e+01	5.625000000000000000e+00	1.099179184999999990e+02	5.722000000000000000e+03
1.437500000000000000e+01	5.375000000000000000e+00	1.091369124999999940e+02	5.721000000000000000e+03
1.437500000000000000e+01	5.125000000000000000e+00	1.085386179999999996e+02	5.720000000000000000e+03
1.412500000000000000e+01	5.125000000000000000e+00	1.082049334999999957e+02	5.620000000000000000e+03
