5.125000000000000000e+00	1.412500000000000000e+01	9.958435750000001008e+01	2.056000000000000000e+03
5.125000000000000000e+00	1.437500000000000000e+01	9.976475500000000807e+01	2.057000000000000000e+03
5.375000000000000000e+00	1.437500000000000000e+01	9.996185099999999579e+01	2.157000000000000000e+03
5.625000000000000000e+00	1.437500000000000000e+01	1.005193845000000010e+02	2.257000000000000000e+03
5.875000000000000000e+00	1.437500000000000000e+01	1.011681159999999977e+02	2.357000000000000000e+03
5.875000000000000000e+00	1.462500000000000000e+01	1.023291854999999941e+02	2.358000000000000000e+03
6.125000000000000000e+00	1.462500000000000000e+01	1.034084870000000080e+02	2.458000000000000000e+03
6.125000000000000000e+00	1.487500000000000000e+01	1.051034429999999986e+02	2.459000000000000000e+03
6.375000000000000000e+00	1.487500000000000000e+01	1.067408925000000011e+02	2.559000000000000000e+03
6.375000000000000000e+00	1.512500000000000000e+01	1.090158884999999884e+02	2.560000000000000000e+03
6.375000000000000000e+00	1.537500000000000000e+01	1.107623585000000048e+02	2.561000000000000000e+03
6.625000000000000000e+00	1.537500000000000000e+01	1.127915840000000003e+02	2.661000000000000000e+03
6.625000000000000000e+00	1.562500000000000000e+01	1.140927619999999933e+02	2.662000000000000000e+03
6.875000000000000000e+00	1.562500000000000000e+01	1.166384915000000007e+02	2.762000000000000000e+03
7.125000000000000000e+00	1.562500000000000000e+01	1.197916900000000027e+02	2.862000000000000000e+03
7.375000000000000000e+00	1.562500000000000000e+01	1.217664824999999951e+02	2.962000000000000000e+03
7.625000000000000000e+00	1.562500000000000000e+01	1.227330240000000003e+02	3.062000000000000000e+03
7.625000000000000000e+00	1.587500000000000000e+01	1.234937309999999968e+02	3.063000000000000000e+03
7.625000000000000000e+00	1.612500000000000000e+01	1.243502294999999975e+02	3.064000000000000000e+03
7.875000000000000000e+00	1.612500000000000000e+01	1.254408044999999987e+02	3.164000000000000000e+03
7.875000000000000000e+00	1.637500000000000000e+01	1.268149654999999996e+02	3.165000000000000000e+03
7.875000000000000000e+00	1.662500000000000000e+01	1.276395894999999996e+02	3.166000000000000000e+03
8.125000000000000000e+00	1.662500000000000000e+01	1.280383515000000045e+02	3.266000000000000000e+03
8.125000000000000000e+00	1.687500000000000000e+01	1.288729810000000100e+02	3.267000000000000000e+03
8.375000000000000000e+00	1.687500000000000000e+01	1.297607135000000085e+02	3.367000000000000000e+03
8.625000000000000000e+00	1.687500000000000000e+01	1.303590105000000108e+02	3.467000000000000000e+03
8.625000000000000000e+00	1.712500000000000000e+01	1.308261815000000183e+02	3.468000000000000000e+03
8.875000000000000000e+00	1.712500000000000000e+01	1.310231074999999805e+02	3.568000000000000000e+03
9.125000000000000000e+00	1.712500000000000000e+01	1.310022485000000074e+02	3.668000000000000000e+03
9.375000000000000000e+00	1.712500000000000000e+01	1.309338075000000003e+02	3.768000000000000000e+03
9.625000000000000000e+00	1.712500000000000000e+01	1.306992255000000114e+02	3.868000000000000000e+03
9.875000000000000000e+00	1.712500000000000000e+01	1.299915515000000141e+02	3.968000000000000000e+03
1.012500000000000000e+01	1.712500000000000000e+01	1.295376974999999788e+02	4.068000000000000000e+03
1.037500000000000000e+01	1.712500000000000000e+01	1.291219070000000215e+02	4.168000000000000000e+03
1.062500000000000000e+01	1.712500000000000000e+01	1.289929975000000013e+02	4.268000000000000000e+03
1.087500000000000000e+01	1.712500000000000000e+01	1.286580519999999979e+02	4.368000000000000000e+03
1.087500000000000000e+01	1.737500000000000000e+01	1.279760545000000036e+02	4.369000000000000000e+03
1.112500000000000000e+01	1.737500000000000000e+01	1.273336630000000014e+02	4.469000000000000000e+03
1.112500000000000000e+01	1.762500000000000000e+01	1.260239860000000078e+02	4.470000000000000000e+03
1.137500000000000000e+01	1.762500000000000000e+01	1.251155469999999923e+02	4.570000000000000000e+03
1.162500000000000000e+01	1.762500000000000000e+01	1.235768429999999967e+02	4.670000000000000000e+03
1.187500000000000000e+01	1.762500000000000000e+01	1.223800765000000013e+02	4.770000000000000000e+03
1.212500000000000000e+01	1.762500000000000000e+01	1.210579309999999964e+02	4.870000000000000000e+03
1.212500000000000000e+01	1.787500000000000000e+01	1.195569844999999987e+02	4.871000000000000000e+03
1.237500000000000000e+01	1.787500000000000000e+01	1.185748954999999967e+02	4.971000000000000000e+03
1.262500000000000000e+01	1.787500000000000000e+01	1.172018385000000080e+02	5.071000000000000000e+03
1.287500000000000000e+01	1.787500000000000000e+01	1.153561070000000086e+02	5.171000000000000000e+03
1.312500000000000000e+01	1.787500000000000000e+01	1.137282565000000005e+02	5.271000000000000000e+03
1.337500000000000000e+01	1.787500000000000000e+01	1.118954279999999954e+02	5.371000000000000000e+03
1.362500000000000000e+01	1.787500000000000000e+01	1.110974420000000009e+02	5.471000000000000000e+03
1.387500000000000000e+01	1.787500000000000000e+01	1.094513864999999981e+02	5.571000000000000000e+03
1.412500000000000000e+01	1.787500000000000000e+01	1.067493005000000039e+02	5.671000000000000000e+03
1.437500000000000000e+01	1.787500000000000000e+01	1.043567480000000103e+02	5.771000000000000000e+03
1.462500000000000000e+01	1.787500000000000000e+01	1.013751254999999958e+02	5.871000000000000000e+03
1.487500000000000000e+01	1.787500000000000000e+01	9.832732200000000944e+01	5.971000000000000000e+03
1.512500000000000000e+01	1.787500000000000000e+01	9.468332200000000398e+01	6.071000000000000000e+03
1.537500000000000000e+01	1.787500000000000000e+01	9.147909400000000346e+01	6.171000000000000000e+03
1.562500000000000000e+01	1.787500000000000000e+01	8.765941999999999723e+01	6.271000000000000000e+03
1.587500000000000000e+01	1.787500000000000000e+01	8.445775700000000086e+01	6.371000000000000000e+03
1.612500000000000000e+01	1.787500000000000000e+01	8.077325400000000855e+01	6.471000000000000000e+03
1.637500000000000000e+01	1.787500000000000000e+01	7.811947750000000212e+01	6.571000000000000000e+03
1.662500000000000000e+01	1.787500000000000000e+01	7.412490149999999289e+01	6.671000000000000000e+03
1.687500000000000000e+01	1.787500000000000000e+01	7.215675949999999261e+01	6.771000000000000000e+03
1.712500000000000000e+01	1.787500000000000000e+01	6.858298899999999776e+01	6.871000000000000000e+03
1.737500000000000000e+01	1.787500000000000000e+01	6.585373350000000414e+01	6.971000000000000000e+03
1.762500000000000000e+01	1.787500000000000000e+01	6.205452400000000068e+01	7.071000000000000000e+03
1.762500000000000000e+01	1.812500000000000000e+01	5.917470749999999668e+01	7.072000000000000000e+03
1.787500000000000000e+01	1.812500000000000000e+01	5.646708600000000189e+01	7.172000000000000000e+03
1.812500000000000000e+01	1.812500000000000000e+01	5.180707600000000213e+01	7.272000000000000000e+03
1.812500000000000000e+01	1.787500000000000000e+01	5.646708600000000189e+01	7.271000000000000000e+03
1.812500000000000000e+01	1.762500000000000000e+01	5.917470749999999668e+01	7.270000000000000000e+03
1.787500000000000000e+01	1.762500000000000000e+01	6.205452400000000068e+01	7.170000000000000000e+03
1.787500000000000000e+01	1.737500000000000000e+01	6.585373350000000414e+01	7.169000000000000000e+03
1.787500000000000000e+01	1.712500000000000000e+01	6.858298899999999776e+01	7.168000000000000000e+03
1.787500000000000000e+01	1.687500000000000000e+01	7.215675949999999261e+01	7.167000000000000000e+03
1.787500000000000000e+01	1.662500000000000000e+01	7.412490149999999289e+01	7.166000000000000000e+03
1.787500000000000000e+01	1.637500000000000000e+01	7.811947750000000212e+01	7.165000000000000000e+03
1.787500000000000000e+01	1.612500000000000000e+01	8.077325400000000855e+01	7.164000000000000000e+03
1.787500000000000000e+01	1.587500000000000000e+01	8.445775700000000086e+01	7.163000000000000000e+03
1.787500000000000000e+01	1.562500000000000000e+01	8.765941999999999723e+01	7.162000000000000000e+03
1.787500000000000000e+01	1.537500000000000000e+01	9.147909400000000346e+01	7.161000000000000000e+03
1.787500000000000000e+01	1.512500000000000000e+01	9.468332200000000398e+01	7.160000000000000000e+03
1.787500000000000000e+01	1.487500000000000000e+01	9.832732200000000944e+01	7.159000000000000000e+03
1.787500000000000000e+01	1.462500000000000000e+01	1.013751254999999958e+02	7.158000000000000000e+03
1.787500000000000000e+01	1.437500000000000000e+01	1.043567480000000103e+02	7.157000000000000000e+03
1.787500000000000000e+01	1.412500000000000000e+01	1.067493005000000039e+02	7.156000000000000000e+03
1.787500000000000000e+01	1.387500000000000000e+01	1.094513864999999981e+02	7.155000000000000000e+03
1.787500000000000000e+01	1.362500000000000000e+01	1.110974420000000009e+02	7.154000000000000000e+03
1.787500000000000000e+01	1.337500000000000000e+01	1.118954279999999954e+02	7.153000000000000000e+03
1.787500000000000000e+01	1.312500000000000000e+01	1.137282565000000005e+02	7.152000000000000000e+03
1.787500000000000000e+01	1.287500000000000000e+01	1.153561070000000086e+02	7.151000000000000000e+03
1.787500000000000000e+01	1.262500000000000000e+01	1.172018385000000080e+02	7.150000000000000000e+03
1.787500000000000000e+01	1.237500000000000000e+01	1.185748954999999967e+02	7.149000000000000000e+03
1.787500000000000000e+01	1.212500000000000000e+01	1.195569844999999987e+02	7.148000000000000000e+03
1.762500000000000000e+01	1.212500000000000000e+01	1.210579309999999964e+02	7.048000000000000000e+03
1.762500000000000000e+01	1.187500000000000000e+01	1.223800765000000013e+02	7.047000000000000000e+03
1.762500000000000000e+01	1.162500000000000000e+01	1.235768429999999967e+02	7.046000000000000000e+03
1.762500000000000000e+01	1.137500000000000000e+01	1.251155469999999923e+02	7.045000000000000000e+03
1.762500000000000000e+01	1.112500000000000000e+01	1.260239860000000078e+02	7.044000000000000000e+03
1.737500000000000000e+01	1.112500000000000000e+01	1.273336630000000014e+02	6.944000000000000000e+03
1.737500000000000000e+01	1.087500000000000000e+01	1.279760545000000036e+02	6.943000000000000000e+03
1.712500000000000000e+01	1.087500000000000000e+01	1.286580519999999979e+02	6.843000000000000000e+03
1.712500000000000000e+01	1.062500000000000000e+01	1.289929975000000013e+02	6.842000000000000000e+03
1.712500000000000000e+01	1.037500000000000000e+01	1.291219070000000215e+02	6.841000000000000000e+03
1.712500000000000000e+01	1.012500000000000000e+01	1.295376974999999788e+02	6.840000000000000000e+03
1.712500000000000000e+01	9.875000000000000000e+00	1.299915515000000141e+02	6.839000000000000000e+03
1.712500000000000000e+01	9.625000000000000000e+00	1.306992255000000114e+02	6.838000000000000000e+03
1.712500000000000000e+01	9.375000000000000000e+00	1.309338075000000003e+02	6.837000000000000000e+03
1.712500000000000000e+01	9.125000000000000000e+00	1.310022485000000074e+02	6.836000000000000000e+03
1.712500000000000000e+01	8.875000000000000000e+00	1.310231074999999805e+02	6.835000000000000000e+03
1.712500000000000000e+01	8.625000000000000000e+00	1.308261815000000183e+02	6.834000000000000000e+03
1.687500000000000000e+01	8.625000000000000000e+00	1.303590105000000108e+02	6.734000000000000000e+03
1.687500000000000000e+01	8.375000000000000000e+00	1.297607135000000085e+02	6.733000000000000000e+03
1.687500000000000000e+01	8.125000000000000000e+00	1.288729810000000100e+02	6.732000000000000000e+03
1.662500000000000000e+01	8.125000000000000000e+00	1.280383515000000045e+02	6.632000000000000000e+03
1.662500000000000000e+01	7.875000000000000000e+00	1.276395894999999996e+02	6.631000000000000000e+03
1.637500000000000000e+01	7.875000000000000000e+00	1.268149654999999996e+02	6.531000000000000000e+03
1.612500000000000000e+01	7.875000000000000000e+00	1.254408044999999987e+02	6.431000000000000000e+03
1.612500000000000000e+01	7.625000000000000000e+00	1.243502294999999975e+02	6.430000000000000000e+03
1.587500000000000000e+01	7.625000000000000000e+00	1.234937309999999968e+02	6.330000000000000000e+03
1.562500000000000000e+01	7.625000000000000000e+00	1.227330240000000003e+02	6.230000000000000000e+03
1.562500000000000000e+01	7.375000000000000000e+00	1.217664824999999951e+02	6.229000000000000000e+03
1.562500000000000000e+01	7.125000000000000000e+00	1.197916900000000027e+02	6.228000000000000000e+03
1.562500000000000000e+01	6.875000000000000000e+00	1.166384915000000007e+02	6.227000000000000000e+03
1.562500000000000000e+01	6.625000000000000000e+00	1.140927619999999933e+02	6.226000000000000000e+03
1.537500000000000000e+01	6.625000000000000000e+00	1.127915840000000003e+02	6.126000000000000000e+03
1.537500000000000000e+01	6.375000000000000000e+00	1.107623585000000048e+02	6.125000000000000000e+03
1.512500000000000000e+01	6.375000000000000000e+00	1.090158884999999884e+02	6.025000000000000000e+03
1.487500000000000000e+01	6.375000000000000000e+00	1.067408925000000011e+02	5.925000000000000000e+03
1.487500000000000000e+01	6.125000000000000000e+00	1.051034429999999986e+02	5.924000000000000000e+03
1.462500000000000000e+01	6.125000000000000000e+00	1.034084870000000080e+02	5.824000000000000000e+03
1.462500000000000000e+01	5.875000000000000000e+00	1.023291854999999941e+02	5.823000000000000000e+03
1.437500000000000000e+01	5.875000000000000000e+00	1.011681159999999977e+02	5.723000000000000000e+03
1.437500000000000000e+01	5.625000000000000000e+00	1.005193845000000010e+02	5.722000000000000000e+03
1.437500000000000000e+01	5.375000000000000000e+00	9.996185099999999579e+01	5.721000000000000000e+03
1.437500000000000000e+01	5.125000000000000000e+00	9.976475500000000807e+01	5.720000000000000000e+03
1.412500000000000000e+01	5.125000000000000000e+00	9.958435750000001008e+01	5.620000000000000000e+03
